/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.99
 -- forward : -39.02
 -- right : -19.47
 -- left : -39.39

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : -0.17
 -- forward : -8.95
 -- right : 2.62
 -- left : -9.71

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : 0.00
 -- forward : 1.80
 -- right : 1.12
 -- left : -19.63

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.17
 -- forward : -0.18
 -- right : 0.77
 -- left : 2.53

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -4.86
 -- forward : 1.87
 -- right : 0.00
 -- left : -20.16

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.22
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : -0.13
 -- forward : 0.00
 -- right : 2.37
 -- left : -10.96

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='right')
 -- None : 2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : -4.85
 -- forward : 1.60
 -- right : 0.20
 -- left : -0.24

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- None : 2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.78
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -5.70
 -- forward : 2.09
 -- right : -0.00
 -- left : -19.62

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 2.46
 -- forward : -39.83
 -- right : 0.37
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- None : -0.05
 -- forward : -10.66
 -- right : 1.59
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 1.98
 -- forward : 0.00
 -- right : -20.63
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.62
 -- forward : 0.97
 -- right : 0.00
 -- left : -20.88

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.80
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.58

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : -0.00
 -- forward : -9.34
 -- right : 2.64
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.34
 -- forward : 0.96
 -- right : -0.41
 -- left : -0.19

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='right')
 -- None : -5.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -5.93
 -- forward : -0.01
 -- right : 1.11
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.38
 -- forward : 1.19
 -- right : 0.08
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- None : -4.43
 -- forward : 1.87
 -- right : 0.88
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.10
 -- forward : -10.73
 -- right : 0.26
 -- left : -10.33

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -5.78
 -- forward : 1.05
 -- right : 0.06
 -- left : -20.07

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -4.38
 -- forward : -0.09
 -- right : 1.27
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.63

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : 0.55
 -- forward : -39.42
 -- right : 1.34
 -- left : -9.59

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -5.93
 -- forward : 2.49
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.62
 -- forward : 1.55
 -- right : 0.41
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : -4.66
 -- forward : 0.80
 -- right : 2.33
 -- left : 0.64

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.30
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- None : -4.24
 -- forward : 0.00
 -- right : 2.45
 -- left : -0.07

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.79
 -- forward : -10.06
 -- right : 0.00
 -- left : -9.82

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 1.40
 -- forward : -9.34
 -- right : 0.44
 -- left : -10.03

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 2.85
 -- forward : 0.00
 -- right : -20.84
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.40
 -- forward : 1.67
 -- right : 0.00
 -- left : 0.49

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -4.16
 -- forward : -0.06
 -- right : 2.04
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 2.24
 -- forward : 0.00
 -- right : -19.91
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 2.45
 -- forward : -40.69
 -- right : -19.53
 -- left : -39.75

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.68
 -- forward : -10.22
 -- right : 0.00
 -- left : -40.04

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 2.85
 -- forward : -10.28
 -- right : -0.14
 -- left : -10.86

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -5.05
 -- forward : 1.72
 -- right : 0.00
 -- left : -20.84

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.98
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.82
 -- forward : 0.84
 -- right : 2.18
 -- left : -0.72

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 1.07
 -- forward : -9.05
 -- right : -0.00
 -- left : -9.84

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : -5.14
 -- forward : -0.47
 -- right : 1.06
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.91

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- None : -4.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.50
 -- forward : 0.58
 -- right : 0.00
 -- left : -20.84

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.84
 -- forward : -9.86
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 2.24
 -- forward : -8.94
 -- right : 0.13
 -- left : -9.06

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.36
 -- forward : 1.94
 -- right : 0.00
 -- left : -19.11

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : -5.88
 -- forward : 0.90
 -- right : -0.41
 -- left : -20.22

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : 0.87
 -- forward : -9.86
 -- right : 2.67
 -- left : -10.36

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.63
 -- forward : -0.42
 -- right : 0.03
 -- left : 2.42

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 1.78
 -- forward : -10.55
 -- right : 1.10
 -- left : -9.93

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : -4.63
 -- forward : 0.33
 -- right : 0.09
 -- left : 2.91

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.38
 -- forward : -39.17
 -- right : 0.00
 -- left : -39.29

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.55
 -- forward : 1.82
 -- right : -0.15
 -- left : -0.03

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.78
 -- forward : -0.51
 -- right : 2.43
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.44
 -- forward : -40.68
 -- right : 0.00
 -- left : -39.32

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 2.57
 -- forward : -9.14
 -- right : 0.00
 -- left : -9.24

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -10.61

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.78
 -- left : -10.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.24
 -- forward : -9.28
 -- right : 2.31
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 2.62
 -- forward : -39.17
 -- right : -20.51
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.50
 -- forward : 1.23
 -- right : 0.22
 -- left : 0.05

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- None : 2.20
 -- forward : -39.22
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 0.46
 -- forward : 0.00
 -- right : -19.56
 -- left : -40.42

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 0.15
 -- forward : -9.12
 -- right : 2.11
 -- left : -39.26

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 2.88
 -- forward : 0.00
 -- right : -19.88
 -- left : -40.19

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : -40.09

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.21
 -- forward : -9.30
 -- right : 0.19
 -- left : -9.17

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.82
 -- forward : -10.02
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='right')
 -- None : -4.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.84
 -- forward : 0.00
 -- right : 1.00
 -- left : 1.26

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : -3.94
 -- forward : 0.64
 -- right : 1.03
 -- left : 0.01

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : -4.46
 -- forward : 2.56
 -- right : -0.01
 -- left : 0.00

