/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 0.09
 -- forward : -40.36
 -- right : -18.04
 -- left : -36.12

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.18
 -- forward : -6.98
 -- right : 0.96
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.00
 -- left : -18.66

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.97
 -- forward : 0.16
 -- right : 0.65
 -- left : 1.53

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.99
 -- forward : -10.79
 -- right : 0.00
 -- left : -10.56

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.13
 -- forward : -0.77
 -- right : 2.21
 -- left : -0.59

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : -39.71
 -- right : 2.25
 -- left : -0.58

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='right')
 -- None : -5.80
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.51
 -- forward : 1.79
 -- right : 0.12
 -- left : 0.37

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -39.61

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.29
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -5.22
 -- forward : 2.66
 -- right : 0.51
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.97
 -- forward : -6.88
 -- right : 0.00
 -- left : -37.12

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -9.24

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.96
 -- forward : -0.01
 -- right : 0.49
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : 1.24
 -- right : -0.37
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : -4.02
 -- right : 2.04
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- None : -2.84
 -- forward : 0.77
 -- right : 0.00
 -- left : 1.79

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.28
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='right')
 -- None : -5.70
 -- forward : 3.12
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : -4.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 1.36
 -- forward : 0.00
 -- right : -0.21
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- None : 0.06
 -- forward : 2.68
 -- right : -0.04
 -- left : 0.78

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 1.15
 -- forward : -9.38
