/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 0.36
 -- forward : -36.33
 -- right : -19.47
 -- left : -35.58

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -4.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.56

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : -3.36
 -- forward : 2.11
 -- right : 0.00
 -- left : -19.16

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.15
 -- forward : 0.37
 -- right : -0.14
 -- left : 1.82

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.29
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.90
 -- forward : -8.24
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.14
 -- forward : -0.12
 -- right : 1.94
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.90
 -- forward : 0.00
 -- right : 2.60
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.16
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='right')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.78

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.51
 -- forward : 2.76
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -2.57
 -- forward : 2.84
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -9.45

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- None : 3.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 2.29
 -- forward : -40.27
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.11
 -- forward : -0.06
 -- right : 1.41
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 2.90
 -- forward : -8.98
 -- right : 0.84
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.63
 -- left : 0.80

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.21
 -- forward : -0.48
 -- right : 1.89
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.36
 -- forward : 0.31
 -- right : 0.27
 -- left : -38.91

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- None : -0.30
 -- forward : 2.43
 -- right : 0.64
 -- left : 0.42

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.53
 -- forward : 0.19
 -- right : -0.12
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -1.24
 -- forward : 0.03
 -- right : 1.28
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -4.73
 -- forward : 1.12
 -- right : 1.39
 -- left : 1.13

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : -4.04
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : 0.03
