/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 0.37
 -- forward : -39.41
 -- right : -19.52
 -- left : -39.85

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.57
 -- forward : 2.46
 -- right : 0.00
 -- left : -19.62

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -1.80
 -- forward : 0.00
 -- right : 0.19
 -- left : 2.12

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -5.57
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.17
 -- forward : -0.11
 -- right : 2.11
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : -0.17
 -- forward : -9.88
 -- right : 2.66
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.51
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : -2.46
 -- forward : 2.18
 -- right : 0.00
 -- left : -0.17

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -1.66
 -- forward : 2.46
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.90
 -- forward : -9.83
 -- right : 0.00
 -- left : -8.45

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.58

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.26
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : -5.95
 -- forward : 0.27
 -- right : 0.00
 -- left : 2.39

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.74
 -- forward : -8.59
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- None : -4.92
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.56
 -- forward : 1.57
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='right')
 -- None : -5.41
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : -5.72
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
